/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-18 20:15:58:648 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-18 20:16:08:600 10 sec: 71 operations; 7.1 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=279039, Min=48320, Avg=89335.38, 90=131455, 99=279039, 99.9=279039, 99.99=279039] [UPDATE: Count=32, Max=258943, Min=85312, Avg=159111, 90=218879, 99=258943, 99.9=258943, 99.99=258943] 
2021-09-18 20:27:28:599 690 sec: 2709 operations; 2.4 current ops/sec; est completion in 30 minutes [READ: Count=11, Max=132095, Min=48192, Avg=82922.18, 90=118207, 99=132095, 99.9=132095, 99.99=132095] [UPDATE: Count=13, Max=207615, Min=86336, Avg=139421.54, 90=163967, 99=207615, 99.9=207615, 99.99=207615] 
2021-09-18 20:27:38:599 700 sec: 2730 operations; 2.1 current ops/sec; est completion in 31 minutes [READ: Count=10, Max=189951, Min=46624, Avg=96516.8, 90=116415, 99=189951, 99.9=189951, 99.99=189951] [UPDATE: Count=11, Max=12877823, Min=87104, Avg=1290926.55, 90=197503, 99=12877823, 99.9=12877823, 99.99=12877823] 
2021-09-18 20:27:48:599 710 sec: 2784 operations; 5.4 current ops/sec; est completion in 30 minutes [READ: Count=25, Max=193535, Min=47488, Avg=93365.76, 90=132095, 99=193535, 99.9=193535, 99.99=193535] [UPDATE: Count=29, Max=6135807, Min=60896, Avg=335089.1, 90=182655, 99=6135807, 99.9=6135807, 99.99=6135807] 
2021-09-18 20:27:58:599 720 sec: 2865 operations; 8.1 current ops/sec; est completion in 29 minutes [READ: Count=37, Max=180735, Min=47200, Avg=77669.19, 90=101567, 99=180735, 99.9=180735, 99.99=180735] [UPDATE: Count=44, Max=1097727, Min=55264, Avg=162983.27, 90=198143, 99=1097727, 99.9=1097727, 99.99=1097727] 
2021-09-18 20:28:08:599 730 sec: 2904 operations; 3.9 current ops/sec; est completion in 29 minutes [READ: Count=21, Max=181759, Min=48096, Avg=86806.1, 90=150271, 99=181759, 99.9=181759, 99.99=181759] [UPDATE: Count=18, Max=1884159, Min=79744, Avg=239427.56, 90=194303, 99=1884159, 99.9=1884159, 99.99=1884159] 
2021-09-18 20:28:18:599 740 sec: 2952 operations; 4.8 current ops/sec; est completion in 29 minutes [READ: Count=25, Max=105919, Min=49472, Avg=82542.08, 90=96831, 99=105919, 99.9=105919, 99.99=105919] [UPDATE: Count=23, Max=4702207, Min=68608, Avg=512198.96, 90=193791, 99=4702207, 99.9=4702207, 99.99=4702207] 
2021-09-18 20:28:28:599 750 sec: 3037 operations; 8.5 current ops/sec; est completion in 28 minutes [READ: Count=43, Max=191743, Min=48160, Avg=81796.09, 90=103039, 99=191743, 99.9=191743, 99.99=191743] [UPDATE: Count=42, Max=205183, Min=77760, Avg=151746.29, 90=201599, 99=205183, 99.9=205183, 99.99=205183] 
2021-09-18 20:28:38:599 760 sec: 3090 operations; 5.3 current ops/sec; est completion in 28 minutes [READ: Count=25, Max=174207, Min=48960, Avg=92323.2, 90=159103, 99=174207, 99.9=174207, 99.99=174207] [UPDATE: Count=28, Max=4110335, Min=92416, Avg=280314.29, 90=188927, 99=4110335, 99.9=4110335, 99.99=4110335] 
2021-09-18 20:28:48:599 770 sec: 3102 operations; 1.2 current ops/sec; est completion in 28 minutes [READ: Count=5, Max=90943, Min=48864, Avg=75836.8, 90=90943, 99=90943, 99.9=90943, 99.99=90943] [UPDATE: Count=7, Max=167295, Min=85888, Avg=130624, 90=160383, 99=167295, 99.9=167295, 99.99=167295] 
2021-09-18 20:28:58:599 780 sec: 3107 operations; 0.5 current ops/sec; est completion in 28 minutes [READ: Count=2, Max=51871, Min=47936, Avg=49904, 90=51871, 99=51871, 99.9=51871, 99.99=51871] [UPDATE: Count=3, Max=14974975, Min=147328, Avg=5091712, 90=14974975, 99=14974975, 99.9=14974975, 99.99=14974975] 
2021-09-18 20:29:08:599 790 sec: 3197 operations; 9 current ops/sec; est completion in 28 minutes [READ: Count=46, Max=189055, Min=48352, Avg=83244.87, 90=121023, 99=189055, 99.9=189055, 99.99=189055] [UPDATE: Count=44, Max=3629055, Min=68288, Avg=213485.09, 90=190079, 99=3629055, 99.9=3629055, 99.99=3629055] 
2021-09-18 20:29:18:599 800 sec: 3288 operations; 9.1 current ops/sec; est completion in 27 minutes [READ: Count=43, Max=185471, Min=47200, Avg=78423.07, 90=123199, 99=185471, 99.9=185471, 99.99=185471] [UPDATE: Count=48, Max=321023, Min=59680, Avg=138491, 90=189183, 99=321023, 99.9=321023, 99.99=321023] 
2021-09-18 20:29:28:599 810 sec: 3298 operations; 1 current ops/sec; est completion in 27 minutes [READ: Count=3, Max=186623, Min=48224, Avg=130128, 90=186623, 99=186623, 99.9=186623, 99.99=186623] [UPDATE: Count=7, Max=204671, Min=113088, Avg=165133.71, 90=203135, 99=204671, 99.9=204671, 99.99=204671] 
2021-09-18 20:29:38:599 820 sec: 3299 operations; 0.1 current ops/sec; est completion in 27 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=1, Max=18464767, Min=18448384, Avg=18456576, 90=18464767, 99=18464767, 99.9=18464767, 99.99=18464767] 
2021-09-18 20:29:48:599 830 sec: 3321 operations; 2.2 current ops/sec; est completion in 27 minutes [READ: Count=10, Max=150783, Min=48320, Avg=81576, 90=88447, 99=150783, 99.9=150783, 99.99=150783] [UPDATE: Count=12, Max=200319, Min=88064, Avg=133837.33, 90=192511, 99=200319, 99.9=200319, 99.99=200319] 
2021-09-18 20:29:58:599 840 sec: 3335 operations; 1.4 current ops/sec; est completion in 27 minutes [READ: Count=6, Max=190079, Min=48288, Avg=93018.67, 90=94399, 99=190079, 99.9=190079, 99.99=190079] [UPDATE: Count=8, Max=14237695, Min=87872, Avg=1885012, 90=174463, 99=14237695, 99.9=14237695, 99.99=14237695] 
2021-09-18 20:30:08:599 850 sec: 3367 operations; 3.2 current ops/sec; est completion in 27 minutes [READ: Count=16, Max=156671, Min=49792, Avg=84267, 90=89599, 99=156671, 99.9=156671, 99.99=156671] [UPDATE: Count=16, Max=5693439, Min=84416, Avg=659210, 90=199295, 99=5693439, 99.9=5693439, 99.99=5693439] 
2021-09-18 20:30:18:599 860 sec: 3429 operations; 6.2 current ops/sec; est completion in 27 minutes [READ: Count=35, Max=186495, Min=46432, Avg=90368.91, 90=132223, 99=186495, 99.9=186495, 99.99=186495] [UPDATE: Count=27, Max=3098623, Min=60192, Avg=252648.89, 90=194047, 99=3098623, 99.9=3098623, 99.99=3098623] 
2021-09-18 20:30:28:599 870 sec: 3502 operations; 7.3 current ops/sec; est completion in 26 minutes [READ: Count=38, Max=145919, Min=48000, Avg=76193.26, 90=102783, 99=145919, 99.9=145919, 99.99=145919] [UPDATE: Count=35, Max=2418687, Min=65792, Avg=203785.14, 90=195455, 99=2418687, 99.9=2418687, 99.99=2418687] 
2021-09-18 20:30:38:599 880 sec: 3538 operations; 3.6 current ops/sec; est completion in 26 minutes [READ: Count=18, Max=130623, Min=48384, Avg=80950.22, 90=98687, 99=130623, 99.9=130623, 99.99=130623] [UPDATE: Count=18, Max=779775, Min=65248, Avg=173103.11, 90=193919, 99=779775, 99.9=779775, 99.99=779775] 
2021-09-18 20:30:48:599 890 sec: 3558 operations; 2 current ops/sec; est completion in 26 minutes [READ: Count=13, Max=157183, Min=49408, Avg=95968, 90=148095, 99=157183, 99.9=157183, 99.99=157183] [UPDATE: Count=7, Max=12533759, Min=86592, Avg=1913499.43, 90=191231, 99=12533759, 99.9=12533759, 99.99=12533759] 
2021-09-18 20:30:58:599 900 sec: 3558 operations; 0 current ops/sec; est completion in 27 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:31:08:599 910 sec: 3586 operations; 2.8 current ops/sec; est completion in 27 minutes [READ: Count=15, Max=148351, Min=48352, Avg=80732.8, 90=92159, 99=148351, 99.9=148351, 99.99=148351] [UPDATE: Count=13, Max=11296767, Min=132480, Avg=1167808, 90=2095103, 99=11296767, 99.9=11296767, 99.99=11296767] 
2021-09-18 20:31:18:599 920 sec: 3586 operations; 0 current ops/sec; est completion in 27 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:31:28:599 930 sec: 3671 operations; 8.5 current ops/sec; est completion in 26 minutes [READ: Count=42, Max=182143, Min=45984, Avg=87362.29, 90=123455, 99=182143, 99.9=182143, 99.99=182143] [UPDATE: Count=43, Max=14843903, Min=83584, Avg=481204.09, 90=197119, 99=14843903, 99.9=14843903, 99.99=14843903] 
2021-09-18 20:31:38:599 940 sec: 3716 operations; 4.5 current ops/sec; est completion in 26 minutes [READ: Count=30, Max=182655, Min=48000, Avg=81922.67, 90=132991, 99=182655, 99.9=182655, 99.99=182655] [UPDATE: Count=15, Max=207615, Min=88128, Avg=150528, 90=200447, 99=207615, 99.9=207615, 99.99=207615] 
2021-09-18 20:31:48:599 950 sec: 3738 operations; 2.2 current ops/sec; est completion in 26 minutes [READ: Count=12, Max=147711, Min=48640, Avg=95284, 90=146431, 99=147711, 99.9=147711, 99.99=147711] [UPDATE: Count=10, Max=12820479, Min=102912, Avg=1414492.8, 90=204287, 99=12820479, 99.9=12820479, 99.99=12820479] 
2021-09-18 20:31:58:599 960 sec: 3783 operations; 4.5 current ops/sec; est completion in 26 minutes [READ: Count=28, Max=184063, Min=48480, Avg=85580.57, 90=113471, 99=184063, 99.9=184063, 99.99=184063] [UPDATE: Count=17, Max=2789375, Min=74368, Avg=297507.76, 90=188031, 99=2789375, 99.9=2789375, 99.99=2789375] 
2021-09-18 20:32:08:599 970 sec: 3814 operations; 3.1 current ops/sec; est completion in 26 minutes [READ: Count=12, Max=95231, Min=50048, Avg=83189.33, 90=89663, 99=95231, 99.9=95231, 99.99=95231] [UPDATE: Count=19, Max=3477503, Min=83328, Avg=327653.05, 90=212351, 99=3477503, 99.9=3477503, 99.99=3477503] 
2021-09-18 20:32:18:599 980 sec: 3857 operations; 4.3 current ops/sec; est completion in 26 minutes [READ: Count=20, Max=179327, Min=48512, Avg=75120, 90=112127, 99=179327, 99.9=179327, 99.99=179327] [UPDATE: Count=23, Max=6266879, Min=85568, Avg=567298.78, 90=205695, 99=6266879, 99.9=6266879, 99.99=6266879] 
2021-09-18 20:32:28:599 990 sec: 3910 operations; 5.3 current ops/sec; est completion in 25 minutes [READ: Count=26, Max=180991, Min=48512, Avg=75071.38, 90=112511, 99=180991, 99.9=180991, 99.99=180991] [UPDATE: Count=27, Max=5263359, Min=81024, Avg=328246.52, 90=191103, 99=5263359, 99.9=5263359, 99.99=5263359] 
2021-09-18 20:32:38:599 1000 sec: 3988 operations; 7.8 current ops/sec; est completion in 25 minutes [READ: Count=42, Max=180607, Min=47584, Avg=94908.95, 90=175231, 99=180607, 99.9=180607, 99.99=180607] [UPDATE: Count=36, Max=216319, Min=55104, Avg=149412.89, 90=199679, 99=216319, 99.9=216319, 99.99=216319] 
2021-09-18 20:32:48:599 1010 sec: 4003 operations; 1.5 current ops/sec; est completion in 25 minutes [READ: Count=6, Max=179199, Min=49856, Avg=125954.67, 90=173951, 99=179199, 99.9=179199, 99.99=179199] [UPDATE: Count=9, Max=8691711, Min=87552, Avg=1089536, 90=195967, 99=8691711, 99.9=8691711, 99.99=8691711] 
2021-09-18 20:32:58:599 1020 sec: 4036 operations; 3.3 current ops/sec; est completion in 25 minutes [READ: Count=14, Max=141823, Min=48448, Avg=86645.71, 90=116351, 99=141823, 99.9=141823, 99.99=141823] [UPDATE: Count=19, Max=2959359, Min=86720, Avg=300523.79, 90=199807, 99=2959359, 99.9=2959359, 99.99=2959359] 
2021-09-18 20:33:08:599 1030 sec: 4094 operations; 5.8 current ops/sec; est completion in 24 minutes [READ: Count=25, Max=171903, Min=48448, Avg=101970.56, 90=161023, 99=171903, 99.9=171903, 99.99=171903] [UPDATE: Count=33, Max=3342335, Min=81152, Avg=320085.33, 90=193791, 99=3342335, 99.9=3342335, 99.99=3342335] 
2021-09-18 20:33:18:599 1040 sec: 4177 operations; 8.3 current ops/sec; est completion in 24 minutes [READ: Count=46, Max=200703, Min=48416, Avg=95676.17, 90=140543, 99=200703, 99.9=200703, 99.99=200703] [UPDATE: Count=37, Max=203775, Min=87808, Avg=145189.19, 90=198783, 99=203775, 99.9=203775, 99.99=203775] 
2021-09-18 20:33:28:599 1050 sec: 4250 operations; 7.3 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=192767, Min=46944, Avg=78867.28, 90=91647, 99=192767, 99.9=192767, 99.99=192767] [UPDATE: Count=34, Max=1873919, Min=83520, Avg=185119.06, 90=194559, 99=1873919, 99.9=1873919, 99.99=1873919] 
2021-09-18 20:33:38:599 1060 sec: 4250 operations; 0 current ops/sec; est completion in 23 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:33:48:599 1070 sec: 4296 operations; 4.6 current ops/sec; est completion in 23 minutes [READ: Count=24, Max=148223, Min=48096, Avg=91305.33, 90=134527, 99=148223, 99.9=148223, 99.99=148223] [UPDATE: Count=22, Max=10993663, Min=77952, Avg=639136, 90=202623, 99=10993663, 99.9=10993663, 99.99=10993663] 
2021-09-18 20:33:58:599 1080 sec: 4296 operations; 0 current ops/sec; est completion in 23 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:34:08:599 1090 sec: 4305 operations; 0.9 current ops/sec; est completion in 24 minutes [READ: Count=2, Max=119807, Min=77952, Avg=98880, 90=119807, 99=119807, 99.9=119807, 99.99=119807] [UPDATE: Count=7, Max=23478271, Min=82368, Avg=3483693.71, 90=206975, 99=23478271, 99.9=23478271, 99.99=23478271] 
2021-09-18 20:34:18:599 1100 sec: 4341 operations; 3.6 current ops/sec; est completion in 23 minutes [READ: Count=15, Max=94015, Min=48224, Avg=73682.13, 90=88959, 99=94015, 99.9=94015, 99.99=94015] [UPDATE: Count=21, Max=5189631, Min=84800, Avg=392518.1, 90=200063, 99=5189631, 99.9=5189631, 99.99=5189631] 
2021-09-18 20:34:28:599 1110 sec: 4363 operations; 2.2 current ops/sec; est completion in 23 minutes [READ: Count=10, Max=186623, Min=48416, Avg=95171.2, 90=134015, 99=186623, 99.9=186623, 99.99=186623] [UPDATE: Count=12, Max=4057087, Min=90496, Avg=637728, 90=2042879, 99=4057087, 99.9=4057087, 99.99=4057087] 
2021-09-18 20:34:38:599 1120 sec: 4384 operations; 2.1 current ops/sec; est completion in 23 minutes [READ: Count=10, Max=101247, Min=49088, Avg=82404.8, 90=96831, 99=101247, 99.9=101247, 99.99=101247] [UPDATE: Count=11, Max=5607423, Min=87104, Avg=638370.91, 90=194687, 99=5607423, 99.9=5607423, 99.99=5607423] 
2021-09-18 20:34:48:599 1130 sec: 4392 operations; 0.8 current ops/sec; est completion in 24 minutes [READ: Count=5, Max=88831, Min=76928, Avg=85600, 90=88831, 99=88831, 99.9=88831, 99.99=88831] [UPDATE: Count=3, Max=13443071, Min=78848, Avg=4566176, 90=13443071, 99=13443071, 99.9=13443071, 99.99=13443071] 
2021-09-18 20:34:58:599 1140 sec: 4476 operations; 8.4 current ops/sec; est completion in 23 minutes [READ: Count=43, Max=182783, Min=46528, Avg=83575.44, 90=133247, 99=182783, 99.9=182783, 99.99=182783] [UPDATE: Count=41, Max=382207, Min=62176, Avg=145970.34, 90=198015, 99=382207, 99.9=382207, 99.99=382207] 
2021-09-18 20:35:08:599 1150 sec: 4534 operations; 5.8 current ops/sec; est completion in 23 minutes [READ: Count=29, Max=167295, Min=47936, Avg=73431.17, 90=92543, 99=167295, 99.9=167295, 99.99=167295] [UPDATE: Count=29, Max=3276799, Min=75136, Avg=265936.55, 90=199807, 99=3276799, 99.9=3276799, 99.99=3276799] 
2021-09-18 20:35:18:599 1160 sec: 4573 operations; 3.9 current ops/sec; est completion in 22 minutes [READ: Count=22, Max=180863, Min=48000, Avg=80145.45, 90=91135, 99=180863, 99.9=180863, 99.99=180863] [UPDATE: Count=17, Max=6676479, Min=84992, Avg=520811.29, 90=185727, 99=6676479, 99.9=6676479, 99.99=6676479] 
2021-09-18 20:35:28:599 1170 sec: 4650 operations; 7.7 current ops/sec; est completion in 22 minutes [READ: Count=40, Max=168703, Min=48128, Avg=84713.2, 90=140671, 99=168703, 99.9=168703, 99.99=168703] [UPDATE: Count=37, Max=1788927, Min=50528, Avg=178797.84, 90=201087, 99=1788927, 99.9=1788927, 99.99=1788927] 
2021-09-18 20:35:38:599 1180 sec: 4738 operations; 8.8 current ops/sec; est completion in 21 minutes [READ: Count=39, Max=179711, Min=46784, Avg=81489.64, 90=98751, 99=179711, 99.9=179711, 99.99=179711] [UPDATE: Count=49, Max=353535, Min=51296, Avg=139494.53, 90=185471, 99=353535, 99.9=353535, 99.99=353535] 
2021-09-18 20:35:48:599 1190 sec: 4813 operations; 7.5 current ops/sec; est completion in 21 minutes [READ: Count=36, Max=168191, Min=48224, Avg=81608, 90=90495, 99=168191, 99.9=168191, 99.99=168191] [UPDATE: Count=39, Max=1923071, Min=54528, Avg=180493.54, 90=193279, 99=1923071, 99.9=1923071, 99.99=1923071] 
2021-09-18 20:35:58:599 1200 sec: 4874 operations; 6.1 current ops/sec; est completion in 21 minutes [READ: Count=25, Max=176383, Min=47072, Avg=90260.48, 90=170623, 99=176383, 99.9=176383, 99.99=176383] [UPDATE: Count=36, Max=198655, Min=48704, Avg=139431.56, 90=193535, 99=198655, 99.9=198655, 99.99=198655] 
2021-09-18 20:36:08:599 1210 sec: 4905 operations; 3.1 current ops/sec; est completion in 20 minutes [READ: Count=12, Max=88767, Min=46144, Avg=71992, 90=88255, 99=88767, 99.9=88767, 99.99=88767] [UPDATE: Count=19, Max=9191423, Min=76288, Avg=618736.84, 90=196479, 99=9191423, 99.9=9191423, 99.99=9191423] 
2021-09-18 20:36:18:599 1220 sec: 4970 operations; 6.5 current ops/sec; est completion in 20 minutes [READ: Count=32, Max=179327, Min=46848, Avg=80979.5, 90=127999, 99=179327, 99.9=179327, 99.99=179327] [UPDATE: Count=33, Max=3055615, Min=48736, Avg=224529.94, 90=194687, 99=3055615, 99.9=3055615, 99.99=3055615] 
2021-09-18 20:36:28:599 1230 sec: 5004 operations; 3.4 current ops/sec; est completion in 20 minutes [READ: Count=18, Max=174975, Min=48192, Avg=86833.78, 90=141567, 99=174975, 99.9=174975, 99.99=174975] [UPDATE: Count=16, Max=201087, Min=63296, Avg=127629, 90=181375, 99=201087, 99.9=201087, 99.99=201087] 
2021-09-18 20:36:38:599 1240 sec: 5040 operations; 3.6 current ops/sec; est completion in 20 minutes [READ: Count=16, Max=173695, Min=46496, Avg=94097, 90=166399, 99=173695, 99.9=173695, 99.99=173695] [UPDATE: Count=20, Max=6713343, Min=76416, Avg=750734.4, 90=200447, 99=6713343, 99.9=6713343, 99.99=6713343] 
2021-09-18 20:36:48:599 1250 sec: 5115 operations; 7.5 current ops/sec; est completion in 19 minutes [READ: Count=46, Max=170879, Min=48224, Avg=90025.39, 90=136063, 99=170879, 99.9=170879, 99.99=170879] [UPDATE: Count=29, Max=206975, Min=81344, Avg=144529.66, 90=194943, 99=206975, 99.9=206975, 99.99=206975] 
2021-09-18 20:36:58:599 1260 sec: 5153 operations; 3.8 current ops/sec; est completion in 19 minutes [READ: Count=17, Max=142079, Min=47264, Avg=77392.94, 90=93119, 99=142079, 99.9=142079, 99.99=142079] [UPDATE: Count=21, Max=1803263, Min=79040, Avg=222197.33, 90=198399, 99=1803263, 99.9=1803263, 99.99=1803263] 
2021-09-18 20:37:08:599 1270 sec: 5153 operations; 0 current ops/sec; est completion in 19 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:37:18:599 1280 sec: 5216 operations; 6.3 current ops/sec; est completion in 19 minutes [READ: Count=30, Max=131327, Min=47136, Avg=79485.87, 90=97791, 99=131327, 99.9=131327, 99.99=131327] [UPDATE: Count=33, Max=19070975, Min=49440, Avg=704431.52, 90=196863, 99=19070975, 99.9=19070975, 99.99=19070975] 
2021-09-18 20:37:28:599 1290 sec: 5284 operations; 6.8 current ops/sec; est completion in 19 minutes [READ: Count=32, Max=172671, Min=48128, Avg=99477.5, 90=137471, 99=172671, 99.9=172671, 99.99=172671] [UPDATE: Count=36, Max=1854463, Min=67328, Avg=188603.56, 90=201983, 99=1854463, 99.9=1854463, 99.99=1854463] 
2021-09-18 20:37:38:599 1300 sec: 5287 operations; 0.3 current ops/sec; est completion in 19 minutes [READ: Count=1, Max=82751, Min=82688, Avg=82720, 90=82751, 99=82751, 99.9=82751, 99.99=82751] [UPDATE: Count=2, Max=9920511, Min=68992, Avg=4992720, 90=9920511, 99=9920511, 99.9=9920511, 99.99=9920511] 
2021-09-18 20:37:48:599 1310 sec: 5351 operations; 6.4 current ops/sec; est completion in 18 minutes [READ: Count=36, Max=161919, Min=48032, Avg=78645.33, 90=115711, 99=161919, 99.9=161919, 99.99=161919] [UPDATE: Count=28, Max=198527, Min=77760, Avg=144233.14, 90=197119, 99=198527, 99.9=198527, 99.99=198527] 
2021-09-18 20:37:58:599 1320 sec: 5381 operations; 3 current ops/sec; est completion in 18 minutes [READ: Count=15, Max=156031, Min=49152, Avg=80086.4, 90=93503, 99=156031, 99.9=156031, 99.99=156031] [UPDATE: Count=15, Max=9732095, Min=105152, Avg=788313.6, 90=204415, 99=9732095, 99.9=9732095, 99.99=9732095] 
2021-09-18 20:38:08:599 1330 sec: 5443 operations; 6.2 current ops/sec; est completion in 18 minutes [READ: Count=26, Max=164607, Min=46272, Avg=85335.38, 90=98239, 99=164607, 99.9=164607, 99.99=164607] [UPDATE: Count=36, Max=2242559, Min=79616, Avg=218784, 90=197375, 99=2242559, 99.9=2242559, 99.99=2242559] 
2021-09-18 20:38:18:599 1340 sec: 5500 operations; 5.7 current ops/sec; est completion in 18 minutes [READ: Count=26, Max=201855, Min=46784, Avg=97127.38, 90=143615, 99=201855, 99.9=201855, 99.99=201855] [UPDATE: Count=31, Max=193663, Min=78016, Avg=137660.9, 90=187263, 99=193663, 99.9=193663, 99.99=193663] 
2021-09-18 20:38:28:599 1350 sec: 5528 operations; 2.8 current ops/sec; est completion in 18 minutes [READ: Count=17, Max=115135, Min=47936, Avg=76445.18, 90=89087, 99=115135, 99.9=115135, 99.99=115135] [UPDATE: Count=11, Max=9609215, Min=86528, Avg=996520.73, 90=199039, 99=9609215, 99.9=9609215, 99.99=9609215] 
2021-09-18 20:38:38:599 1360 sec: 5528 operations; 0 current ops/sec; est completion in 18 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:38:48:599 1370 sec: 5551 operations; 2.3 current ops/sec; est completion in 18 minutes [READ: Count=15, Max=101439, Min=47904, Avg=78097.07, 90=100415, 99=101439, 99.9=101439, 99.99=101439] [UPDATE: Count=8, Max=15376383, Min=124928, Avg=2460908, 90=3395583, 99=15376383, 99.9=15376383, 99.99=15376383] 
2021-09-18 20:38:58:599 1380 sec: 5637 operations; 8.6 current ops/sec; est completion in 17 minutes [READ: Count=52, Max=178815, Min=47808, Avg=84446.77, 90=126271, 99=178047, 99.9=178815, 99.99=178815] [UPDATE: Count=34, Max=202879, Min=54016, Avg=148409.88, 90=199423, 99=202879, 99.9=202879, 99.99=202879] 
2021-09-18 20:39:08:599 1390 sec: 5639 operations; 0.2 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=2, Max=3735551, Min=161792, Avg=1948192, 90=3735551, 99=3735551, 99.9=3735551, 99.99=3735551] 
2021-09-18 20:39:18:599 1400 sec: 5639 operations; 0 current ops/sec; est completion in 18 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:39:28:599 1410 sec: 5690 operations; 5.1 current ops/sec; est completion in 17 minutes [READ: Count=16, Max=175359, Min=48448, Avg=82105, 90=93759, 99=175359, 99.9=175359, 99.99=175359] [UPDATE: Count=35, Max=17989631, Min=87104, Avg=658159.54, 90=203647, 99=17989631, 99.9=17989631, 99.99=17989631] 
2021-09-18 20:39:38:599 1420 sec: 5690 operations; 0 current ops/sec; est completion in 17 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
